▶ Mode: 🧪 DRY-RUN
▶ Building plan...

▶ PLAN DE MERGE

── AJEMEX  (3 pares) ──
     DEL: "ARIZONA SANDIA 570ML / JUMEX"  (0622371e…)
  KEEP: "JUGO V8 SPLASH SURTIDO 500ML"  (8038adb4…)
     DEL: "JUGO V8 SPLASH SURTIDO 500ML / 1"  (1495c59e…)
  KEEP: "ARIZONA MANGO 570ML"  (fe4c9c8e…)
     DEL: "ARIZONA MANGO 570ML / JUMEX"  (08ee3eff…)

── LA POSSE  (4 pares) ──
  KEEP: "LAPOSSE MAZAPAN LECHE Y ALMENDRA"  (85e25d0e…)
     DEL: "LAPOSSE MAZAPAN LECHE Y ALMENDRA / 18"  (0cf1533e…)
  KEEP: "CHECOLINES TAMARINDO BOLSA"  (5a40d07e…)
     DEL: "CHECOLINES TAMARINDO BOLSA / 500"  (129fe204…)
  KEEP: "LAPOSSE MAZAPAN LECHE Y NUEZ"  (90670b5a…)
     DEL: "LAPOSSE MAZAPAN LECHE Y NUEZ / 18"  (c1751c0c…)
  KEEP: "CAR CAFE 350G LAPOSSE"  (a86fbb78…)
     DEL: "CAR CAFE 350G LAPOSSE / 96"  (8af53a46…)

── LUSSEL  (1 pares) ──
  KEEP: "COBERTURA CHOCOLATE 500GR"  (76effa80…)
     DEL: "COBERTURA CHOCOLATE 500GR / LUSSEL"  (7927e005…)

── MONTES  (6 pares) ──
  KEEP: "TOMY 470G"  (c4611163…)
     DEL: "TOMY 470G / 100 MONTES"  (3954898c…)
  KEEP: "RICOS BESOS"  (20021a29…)
     DEL: "RICOS BESOS / 100 MONTES"  (021da28f…)
  KEEP: "SUPER NATILLA"  (6a32101f…)
     DEL: "SUPER NATILLA / 100 MONTES"  (8dfc4fab…)
  KEEP: "CHICLOSOS SURTIDOS"  (f53c763f…)
     DEL: "CHICLOSOS SURTIDOS / 100 MONTES"  (4bd0955f…)
  KEEP: "ANDINETAS MIX 5 COLORES (500GR)"  (dd405371…)
     DEL: "ANDINETAS MIX 5 COLORES (500GR) / MONTES"  (1ce4b3ef…)
  KEEP: "ANDINETAS MIX TIRA 160G"  (a69eec8e…)
     DEL: "ANDINETAS MIX TIRA 160G / 10 MONTES"  (2f673674…)

── NESTLE  (1 pares) ──
  KEEP: "CHOC KITKAT 498GR"  (6369b840…)
     DEL: "CHOC KITKAT 498GR / 12 NESTLE"  (9c04a68b…)

── NUTRESA  (18 pares) ──
  KEEP: "CHOC CREMINO BLANCO"  (0b86080b…)
     DEL: "CHOC CREMINO BLANCO / 24 NUTRESA 2256"  (29358a74…)
  KEEP: "VIT CHOC MONEDA 708G"  (6ad488d3…)
     DEL: "VIT CHOC MONEDA 708G / 120 NUTRESA"  (0d1b50eb…)
  KEEP: "CHOC BALONCITOS NUTRESA"  (ee535a3e…)
     DEL: "CHOC BALONCITOS NUTRESA / 200"  (1a80fca8…)
  KEEP: "NUCITA FRESA Y CHOCOLATE 224GR"  (138c3afc…)
     DEL: "NUCITA FRESA Y CHOCOLATE 224GR / 16 NUTRESA"  (883b9aa4…)
  KEEP: "NUCITA TRIANG TRISABOR"  (0361f733…)
     DEL: "NUCITA TRIANG TRISABOR / 12 NUTRESA 2694"  (55467d5e…)
  KEEP: "CHOC CREMINO BICOLOR"  (23718465…)
     DEL: "CHOC CREMINO BICOLOR / 24 NUTRESA"  (c4bd2765…)
  KEEP: "NUCITA TRISABOR 224GR"  (4cc44e04…)
     DEL: "NUCITA TRISABOR 224GR / 16 NUTRESA"  (134c3d9d…)
  KEEP: "CHOC MUIBON AVELLANAS"  (29f43297…)
     DEL: "CHOC MUIBON AVELLANAS / 15 NUTRESA 9055"  (c0fd6841…)
  KEEP: "EXH CHOC CREMINO BICOLORE NUTRESA"  (a922f87a…)
     DEL: "EXH CHOC CREMINO BICOLORE NUTRESA / 50"  (4e36df7e…)
  KEEP: "CHOC MONEDA EXH"  (fcf11175…)
     DEL: "CHOC MONEDA EXH / 48 NUTRESA 1432"  (d1c028d1…)
  KEEP: "NUCITA PATITAS (152G)"  (56065305…)
     DEL: "NUCITA PATITAS (152G) / 8 NUTRESA"  (774a2235…)
  KEEP: "NUCITA FRESA"  (2dcfa8cc…)
     DEL: "NUCITA FRESA / VAINILLA / 16 NUTRESA"  (1d44f4cd…)
  KEEP: "NUCITA VAINILLA Y CHOCOLATE 240GR"  (237a71a4…)
     DEL: "NUCITA VAINILLA Y CHOCOLATE 240GR / 16 NUTRES 78"  (3a522b14…)
  KEEP: "NUCITA TRISABOR CONFITES NUTRESA"  (4b76d140…)
     DEL: "NUCITA TRISABOR CONFITES NUTRESA / 12 5868"  (8d382c26…)
  KEEP: "CREMINO STICK 140GR"  (2232d8be…)
     DEL: "CREMINO STICK 140GR / 20 NUTRESA"  (390e0257…)
  KEEP: "CHOC NUCITA BARRA"  (d7a28f3e…)
     DEL: "CHOC NUCITA BARRA / 16 NUTRESA 1471"  (0ea665b4…)
  KEEP: "CHOC CREMINO FRUTOS ROJOS 408GR"  (5c1485b1…)
     DEL: "CHOC CREMINO FRUTOS ROJOS 408GR / 24 NUTRESA"  (23af517f…)
  KEEP: "CHOC BALONES BLISTER"  (d2295e25…)
     DEL: "CHOC BALONES BLISTER / 56 NUTRESA 1398"  (8ce1f4b8…)

── PEPSICO  (7 pares) ──
  KEEP: "PAL TIX TIX SABORES NORMAL"  (da23790b…)
     DEL: "PAL TIX TIX SABORES NORMAL / 30"  (5e45295c…)
  KEEP: "CHUPA BARRITA SONRICS"  (8b2181c1…)
     DEL: "CHUPA BARRITA SONRICS / 18"  (5f39e648…)
  KEEP: "BOT SABRISURTIDO"  (90881690…)
     DEL: "BOT SABRISURTIDO / 35"  (78f8e7ad…)
  KEEP: "PAL GUDUPOP SONRICS CHILE"  (004f4b88…)
     DEL: "PAL GUDUPOP SONRICS CHILE / 40"  (7b91e3ad…)
  KEEP: "CH ROCKA BOLA 320GR"  (fd4e8854…)
     DEL: "CH ROCKA BOLA 320GR / 20"  (f1545faf…)
  KEEP: "PAL ROCKALETA NVA"  (6bb92fdc…)
     DEL: "PAL ROCKALETA NVA / 18 SONRICS"  (5d121003…)
  KEEP: "GALL MINI MAMUT GAMESA (336GR)"  (c7fcfa41…)
     DEL: "GALL MINI MAMUT GAMESA (336GR) / 28"  (690a610a…)

── PERFETTI  (15 pares) ──
  KEEP: "X-TREMES FRUTAS 57GR"  (6fd9c7ac…)
     DEL: "X-TREMES FRUTAS 57GR / 18 CHUPA"  (2452a1ee…)
  KEEP: "MENTOS ROLL FRUTAS"  (a6cdca5e…)
     DEL: "MENTOS ROLL FRUTAS / 12 PERFETI"  (557d0de0…)
  KEEP: "MENTOS ROLL MINT"  (d4bc8c27…)
     DEL: "MENTOS ROLL MINT / 12 CHUPA CHUPS"  (0a6eb4ac…)
  KEEP: "MENTOS FANTA (348.48GR)"  (4e890971…)
     DEL: "MENTOS FANTA (348.48GR) / 12"  (4637ab96…)
  KEEP: "MENTOS ROLL FRESA (348.48GR)"  (efad74d0…)
     DEL: "MENTOS ROLL FRESA (348.48GR) / 12"  (24f0b841…)
  KEEP: "X-TREMES FRUTAS (57G)"  (ab061bd3…)
     DEL: "X-TREMES FRUTAS (57G) / 8 CHUPA CHUPS"  (8eefde37…)
  KEEP: "X-TREMES MORA AZUL (57G)"  (2087927a…)
     DEL: "X-TREMES MORA AZUL (57G) / 8 CHUPA CHUPS"  (13202a01…)
  KEEP: "MENTOS GUM FRESH MINT (80GR)"  (538b1b1c…)
     DEL: "MENTOS GUM FRESH MINT (80GR) / 10"  (9f49afc8…)
  KEEP: "MENTOS GUM SPEARMINT (80GR)"  (7cc2f2da…)
     DEL: "MENTOS GUM SPEARMINT (80GR) / 10"  (2533621f…)
  KEEP: "X-TREMES MORA AZUL 57GR"  (14fac463…)
     DEL: "X-TREMES MORA AZUL 57GR / 18 CHUPA"  (de863380…)
  KEEP: "CRAZY DIPS FRESA"  (da2dbf7d…)
     DEL: "CRAZY DIPS FRESA / 10 CHUPA CHUPS"  (6114d751…)
  KEEP: "MENTOS ROLL MIX"  (26569e79…)
     DEL: "MENTOS ROLL MIX / 12 PERFETI"  (90cbe36f…)
  KEEP: "VIT PAL CHUPA CHUPS CREMOSA"  (e68a9b6e…)
     DEL: "VIT PAL CHUPA CHUPS CREMOSA / 60"  (7a8c837c…)
  KEEP: "X-TREMES BITES"  (c0f269c6…)
     DEL: "X-TREMES BITES / 9 CHUPA CHUPS"  (2b4efcc1…)
  KEEP: "PAL CHUPA CHUPS BOLSA YOGURT"  (875b7cad…)
     DEL: "PAL CHUPA CHUPS BOLSA YOGURT / 40"  (5e97e092…)

── PIGUI  (6 pares) ──
  KEEP: "PAL MORDIDILLA TIRA (253GR)"  (ba85a07b…)
     DEL: "PAL MORDIDILLA TIRA (253GR) / 11 PIGUI"  (4ee91a98…)
  KEEP: "PAL CACHETADA PULPILANDIA"  (e6005eed…)
     DEL: "PAL CACHETADA PULPILANDIA / 20 PIGUI"  (66086c7b…)
  KEEP: "MEGA HUEVON DISPLAY"  (c55117a3…)
     DEL: "MEGA HUEVON DISPLAY / 30 PIGUI"  (60cde057…)
  KEEP: "MEGA HUEVON"  (0308afda…)
     DEL: "MEGA HUEVON / 1KG"  (70c09932…)
  KEEP: "CACHETADA DEVORA TIRA"  (5d11ac7e…)
     DEL: "CACHETADA DEVORA TIRA / 10 PIGUI"  (2d5ac090…)
  KEEP: "CACHETADA DEVORALIEN MIX"  (829a2ff8…)
     DEL: "CACHETADA DEVORALIEN MIX / 10 PIGUI"  (381b5c08…)

── PIN PON  (6 pares) ──
  KEEP: "ROLLITOS COCADA GRANDE PIN PON"  (0740851f…)
     DEL: "ROLLITOS COCADA GRANDE PIN PON / 20"  (24f024f0…)
  KEEP: "BANDERITAS DE COCO GRANDE"  (db94d6f8…)
     DEL: "BANDERITAS DE COCO GRANDE / 20 PIN PON"  (14aa3000…)
  KEEP: "ROLLITOS COCADA MINI PIN PON"  (aed5ea7a…)
     DEL: "ROLLITOS COCADA MINI PIN PON / 20"  (a046aeac…)
  KEEP: "ROLLO COCADA 25GR PIN PON"  (5eb37249…)
     DEL: "ROLLO COCADA 25GR PIN PON / 40"  (f19f1313…)
  KEEP: "ROLLO GUAYABA 60GR"  (197959c3…)
     DEL: "ROLLO GUAYABA 60GR / 12 PIN PON"  (8e36a3ae…)
  KEEP: "ROLLO COCADA PIN PON 140GRS"  (56611f78…)
     DEL: "ROLLO COCADA PIN PON 140GRS / 7"  (2fd38053…)

── PROVIDENCIA  (13 pares) ──
  KEEP: "ALMENDRA CONFITADA 1KG"  (2de3c25f…)
     DEL: "ALMENDRA CONFITADA 1KG / PROVIDENCIA"  (078126cb…)
  KEEP: "ALMENDRA CONFITADA 10KG"  (f0fa7570…)
     DEL: "ALMENDRA CONFITADA 10KG / PROVIDENCIA"  (08eff680…)
  KEEP: "CH BOMBI CRAYONES"  (12df89d4…)
     DEL: "CH BOMBI CRAYONES / 24"  (3ddc6021…)
  KEEP: "EST JAM JUMBO LA PROVIDENCIA"  (1901086d…)
     DEL: "EST JAM JUMBO LA PROVIDENCIA / 15"  (7d7c8e0b…)
  KEEP: "ALMENDRA CONFITADA 500G"  (beafc2d9…)
     DEL: "ALMENDRA CONFITADA 500G / PROVIDENCIA"  (30fd07ff…)
  KEEP: "CACAHUATE CONFITADO (750GR)"  (b58c321a…)
     DEL: "CACAHUATE CONFITADO (750GR) / PROVIDENCIA"  (54ba4e3e…)
  KEEP: "MACARRON JUMBO (560GR)"  (9d0092f8…)
     DEL: "MACARRON JUMBO (560GR) / 16 LOS ALEGRES"  (0cc95ec2…)
  KEEP: "JAM JUMBO DRO OPS BAILEYS 420GR"  (7cfc79e2…)
     DEL: "JAM JUMBO DRO OPS BAILEYS 420GR / 12 PROVIDENCIA"  (0ecfacc0…)
  KEEP: "EST JAM BECERRIN MIX"  (cb8e90dc…)
     DEL: "EST JAM BECERRIN MIX / 100 PROVIDENCIA"  (57e162b1…)
  KEEP: "EST JAMONCILLO NUEZ 720GR"  (380208dd…)
     DEL: "EST JAMONCILLO NUEZ 720GR / 10 PROVIDENCIA"  (32769fe8…)
  KEEP: "CAR FRUTITA CONFITADA"  (99b87856…)
     DEL: "CAR FRUTITA CONFITADA / 1KG PROVIDENCIA"  (63441015…)
  KEEP: "JAM EXTRA BECERRIN"  (2a11a13d…)
     DEL: "JAM EXTRA BECERRIN / 27 PROVIDENCIA"  (0bc442f3…)
  KEEP: "EST MARINA CHICA 360GR"  (6bb7db25…)
     DEL: "EST MARINA CHICA 360GR / 16 PROVIDENCIA"  (8047f1a3…)

── PURO RELAJO  (20 pares) ──
  KEEP: "VIT GOMA ZOMBIE 330GR"  (f2a2508c…)
     DEL: "VIT GOMA ZOMBIE 330GR / 30 PURO RELAJO"  (52fbcf12…)
  KEEP: "VIT GOMA MINI MIX 300GR"  (23450bed…)
     DEL: "VIT GOMA MINI MIX 300GR / 150 PURO RELAJO"  (798b7dd6…)
  KEEP: "VIT GOMA MINI BROS 300GR"  (dc629b90…)
     DEL: "VIT GOMA MINI BROS 300GR / 150 PURO RELAJO"  (984b6c65…)
  KEEP: "VIT GOMA OJOS 330GR"  (ca0a3cb7…)
     DEL: "VIT GOMA OJOS 330GR / 30 PURO RELAJO"  (98f9e9f3…)
  KEEP: "VIT GOMA OJOS 4D 330GR"  (d234ef0d…)
     DEL: "VIT GOMA OJOS 4D 330GR / 30 PURO RELAJO"  (24c8e8de…)
  KEEP: "VIT GOMA MINI OJO 300GR"  (39c9d706…)
     DEL: "VIT GOMA MINI OJO 300GR / 150 PURO RELAJO"  (057cb771…)
  KEEP: "VIT GOMA DONA 330GR"  (304d509c…)
     DEL: "VIT GOMA DONA 330GR / 30 PURO RELAJO"  (3d0a4410…)
  KEEP: "VIT GOMA MIAW 330GR"  (7f40e43a…)
     DEL: "VIT GOMA MIAW 330GR / 30 PURO RELAJO"  (74f72c5b…)
  KEEP: "VIT GOMA LOS BROS 330GR"  (db0e1a00…)
     DEL: "VIT GOMA LOS BROS 330GR / 30 PURO RELAJO"  (8b3dd425…)
  KEEP: "VIT GOMA ELOTE 330GR"  (30b84e7c…)
     DEL: "VIT GOMA ELOTE 330GR / 30 PURO RELAJO"  (57226830…)
  KEEP: "VIT GOMA CHESCO 330GR"  (e0e71303…)
     DEL: "VIT GOMA CHESCO 330GR / 30 PURO RELAJO"  (c8f45e09…)
  KEEP: "VIT GOMA FUTBOL 3D 330GR"  (7e6f44ec…)
     DEL: "VIT GOMA FUTBOL 3D 330GR / 30 PURO RELAJO"  (21a5dbd7…)
  KEEP: "VIT GOMA SPINNER 330GR"  (a890ba5e…)
     DEL: "VIT GOMA SPINNER 330GR / 30 PURO RELAJO"  (553cd4c9…)
  KEEP: "GELIHUEVO 1.14K"  (2fccdc32…)
     DEL: "GELIHUEVO 1.14K / 30 PURO RELAJO"  (339aae9b…)
  KEEP: "PINATERA GOMI MDC 1.5KG"  (b519453d…)
     DEL: "PINATERA GOMI MDC 1.5KG / 100 PURO RELAJO"  (2991a215…)
  KEEP: "VIT GRANEO PURO CHICLOSO 750GR"  (1275d7e8…)
     DEL: "VIT GRANEO PURO CHICLOSO 750GR / 250 PURO RELAJO"  (32223b15…)
  KEEP: "VIT CAPIBARA MIX"  (e38b00e3…)
     DEL: "VIT CAPIBARA MIX / 60 PURO RELAJO"  (6eb3dce2…)
  KEEP: "GOMA LENTECITOS 120GR"  (1f8333ea…)
     DEL: "GOMA LENTECITOS 120GR / 30 PURO RELAJO"  (542d57c3…)
  KEEP: "VIT GOMA MINI LABUBU 300GR"  (0c9127d7…)
     DEL: "VIT GOMA MINI LABUBU 300GR / 150 PURO RELAJO"  (22e4f394…)
  KEEP: "ICE PULPITO 210GR"  (ef1ff05e…)
     DEL: "ICE PULPITO 210GR / 30 PURO RELAJO"  (1bddca52…)

── QUALAMEX  (15 pares) ──
  KEEP: "AMPER ENERGY 473ML"  (6e5bab6e…)
     DEL: "AMPER ENERGY 473ML / PAQUETE 12"  (665d4c8e…)
  KEEP: "AMPER KALACA 473ML"  (b26d29cb…)
     DEL: "AMPER KALACA 473ML / PAQUETE 12"  (095399d3…)
  KEEP: "NUTRIBELA 10 RESTAURACION 90GR"  (19040c94…)
     DEL: "NUTRIBELA 10 RESTAURACION 90GR / 1 QUALA"  (ef72130a…)
  KEEP: "BONICE SOTE (400ML)"  (56e05026…)
     DEL: "BONICE SOTE (400ML) / 4 QUALA"  (2b9d2352…)
  KEEP: "BONICE DOBLE ACIDULCE 388ML"  (53b38042…)
     DEL: "BONICE DOBLE ACIDULCE 388ML / 4 QUALA"  (3bf733e6…)
  KEEP: "VITALOE (500ML)"  (ca7b1a30…)
     DEL: "VITALOE (500ML) / 12 PAQUETE"  (7854c5c9…)
  KEEP: "VIVE 100 CHICO (400ML)"  (01c3a87d…)
     DEL: "VIVE 100 CHICO (400ML) / 1"  (52784e6b…)
  KEEP: "VITALOE (320ML)"  (f8e1f99e…)
     DEL: "VITALOE (320ML) / 12 PAQUETE"  (1ea10bf4…)
  KEEP: "RIKO POLLO (660G)"  (2bb29b62…)
     DEL: "RIKO POLLO (660G) / 20 QUALAMEX"  (0578fbca…)
  KEEP: "BONNIEVE 400ML"  (bd5982b1…)
     DEL: "BONNIEVE 400ML / 4 QUALA"  (5fa2c136…)
  KEEP: "VIVE 100 GRANDE (600ML)"  (54b4b075…)
     DEL: "VIVE 100 GRANDE (600ML) / QUALA"  (60f29b11…)
  KEEP: "AMPER ENERGY BLUE 473ML"  (e7fbddd5…)
     DEL: "AMPER ENERGY BLUE 473ML / PAQUETE 12"  (468481c8…)
  KEEP: "KOOL DRINK FRESA Y MORAS 355ML"  (d27a3556…)
     DEL: "KOOL DRINK FRESA Y MORAS 355ML / PAQ 12 QUALA"  (73edc5ac…)
  KEEP: "AMPER MANGO PARTY 473ML"  (8c09f269…)
     DEL: "AMPER MANGO PARTY 473ML / PAQUETE 12"  (3fb58fab…)
  KEEP: "NUTRIBELA KERATINA NATURAL 90GR"  (23325192…)
     DEL: "NUTRIBELA KERATINA NATURAL 90GR / 1"  (9239f3a0…)

── SALSA TAMAZULA  (1 pares) ──
  KEEP: "SALSA COSTA BRAVA 4LTS"  (bab96a01…)
     DEL: "SALSA COSTA BRAVA 4LTS / 1"  (3c185ea4…)

── SUPER/PALMER  (7 pares) ──
  KEEP: "OKA LOKA FUSION (14GR)"  (c93a1497…)
     DEL: "OKA LOKA FUSION (14GR) / 12 PAF"  (d940a2f4…)
  KEEP: "CH OKA LOKA TUTTIFRUTI"  (d7161327…)
     DEL: "CH OKA LOKA TUTTIFRUTI / CEREZA (12GR) / 12 PAF"  (a496148d…)
  KEEP: "CH OKA LOKA MANZANA"  (70b715cd…)
     DEL: "CH OKA LOKA MANZANA / SANDIA / 12 PAF"  (58f6f8d5…)
  KEEP: "CHOCO PAFFY 250GR"  (512be327…)
     DEL: "CHOCO PAFFY 250GR / 20 PAF"  (27b307d0…)
  KEEP: "OKA LOKA NANOS FRESA-LIMON"  (3e5bfd7c…)
     DEL: "OKA LOKA NANOS FRESA-LIMON / 12 PAF"  (d4ba0e72…)
  KEEP: "OKA LOKA NANOS UVA-SANDIA"  (ed1a334b…)
     DEL: "OKA LOKA NANOS UVA-SANDIA / 12 PAF"  (b5d8eecb…)
  KEEP: "400GR CHOC SKULLS"  (dc03f0ef…)
     DEL: "400GR CHOC SKULLS / PAF"  (17888dba…)

── TECNICA  (4 pares) ──
  KEEP: "CHOCOFRESKY BLS 500GR"  (b5833227…)
     DEL: "CHOCOFRESKY BLS 500GR / GOMEZ"  (35be7bcb…)
  KEEP: "CAR TAMBORINES AZULITOS"  (532f0833…)
     DEL: "CAR TAMBORINES AZULITOS / 100"  (46d19cda…)
  KEEP: "CHOCOFRESKYS SOBRE 30GR"  (93a0643c…)
     DEL: "CHOCOFRESKYS SOBRE 30GR / 9 GABY"  (1f47ae18…)
  KEEP: "CHOCOFRESKY BLS"  (59f7e6b3…)
     DEL: "CHOCOFRESKY BLS / 33"  (3921b1a6…)

── TINAJITA  (23 pares) ──
  KEEP: "GALL VAY VAY CHOC 264GR"  (11d07714…)
     DEL: "GALL VAY VAY CHOC 264GR / 12 TINAJITA"  (6cbcb422…)
  KEEP: "CRISTAL LIPS 112ML"  (58c2f07d…)
     DEL: "CRISTAL LIPS 112ML / 16 TINAJITA"  (a1bee564…)
  KEEP: "BANITO TRONADOR 96GR"  (b73cfff8…)
     DEL: "BANITO TRONADOR 96GR / 12 TINAJITA"  (478eb57a…)
  KEEP: "VIT JELLY TINIX 1.60L"  (a5c4b66c…)
     DEL: "VIT JELLY TINIX 1.60L / 160 TINAJITA"  (9a260a0b…)
  KEEP: "GUN SPRAY 288ML"  (f3a5c996…)
     DEL: "GUN SPRAY 288ML / 16 TINAJITA"  (6d4da392…)
  KEEP: "CAR JELLY STICK BOLSA"  (35c5887f…)
     DEL: "CAR JELLY STICK BOLSA / 30 TINAJITA"  (52f541f7…)
  KEEP: "JERINGA JELLY CAR LIQUIDO"  (cbc966a2…)
     DEL: "JERINGA JELLY CAR LIQUIDO / 16P"  (a43cf738…)
  KEEP: "CHOCO PREMIUM SUPREME 200GR"  (efb08cf9…)
     DEL: "CHOCO PREMIUM SUPREME 200GR / 16 TINAJITA"  (9f7f6b56…)
  KEEP: "VIT GUMMY OJITOS 500GR"  (43d1f4ad…)
     DEL: "VIT GUMMY OJITOS 500GR / 50 TINAJITA"  (6caef689…)
  KEEP: "GALL VAY VAY FRESA 264GR"  (0996ff8c…)
     DEL: "GALL VAY VAY FRESA 264GR / 12 TINAJITA"  (11157cc4…)
  KEEP: "GALL VAY VAY VAINILLA 264GR"  (4ac579eb…)
     DEL: "GALL VAY VAY VAINILLA 264GR / 12 TINAJITA"  (1069c01d…)
  KEEP: "CARAMELO LIQUIDO GOTERIN (440GR)"  (36a90329…)
     DEL: "CARAMELO LIQUIDO GOTERIN (440GR) / 20 TINAJITA"  (05ef27dd…)
  KEEP: "GALL CREMAS BICOLOR 264GR"  (5663fe9a…)
     DEL: "GALL CREMAS BICOLOR 264GR / 12 TINAJITA"  (4af3590e…)
  KEEP: "GUMMY FOOD 200GR"  (c054151f…)
     DEL: "GUMMY FOOD 200GR / 20 TINAJITA"  (2e693a51…)
  KEEP: "CAR LIPSTICK CANDY 120GR"  (56071da9…)
     DEL: "CAR LIPSTICK CANDY 120GR / 20 TINAJITA"  (3bf231df…)
  KEEP: "FUNNY SPRAY TINAJITA"  (a4fcfd4a…)
     DEL: "FUNNY SPRAY TINAJITA / 20"  (9090eb6d…)
  KEEP: "MAGIC CANDY TRONADOR 32GR"  (ec6f60e3…)
     DEL: "MAGIC CANDY TRONADOR 32GR / 16 TINAJITA"  (1ae7185e…)
  KEEP: "FRUTY POP 192GR"  (2c6d117e…)
     DEL: "FRUTY POP 192GR / 16 TINAJITA"  (1b0ec96c…)
  KEEP: "GALL WAFER VAINILLA 156GR"  (f94758e0…)
     DEL: "GALL WAFER VAINILLA 156GR / 12 TINAJITA"  (09b2ede0…)
  KEEP: "BOLO FIESTA 120GR"  (3c92586f…)
     DEL: "BOLO FIESTA 120GR / TINAJITA"  (4a661e8a…)
  KEEP: "VIT GUMMY SODA 500GR"  (e8322d18…)
     DEL: "VIT GUMMY SODA 500GR / 50 TINAJITA"  (9e5669e8…)
  KEEP: "SWEET PEN 176GR"  (72012ec6…)
     DEL: "SWEET PEN 176GR / 16 TINAJITA"  (63320c04…)
  ✱ KEEP: "GALL WAFER CHOCOLATE 156GR"  (2568d28a…)  [MOVER a TINAJITA]
     DEL: "GALL WAFER CHOCOLATE 156GR / 12 TINAJITA"  (6d3ef80c…)
     DEL: "GALL WAFER CHOCOLATE 156GR / 12 TINAJITA"  (908056aa…)

── TOTIS  (8 pares) ──
  KEEP: "TOP-TOPS HOTCHILI 40G"  (65d343d9…)
     DEL: "TOP-TOPS HOTCHILI 40G / 10 TOTIS"  (7055c865…)
  KEEP: "TOP-TOPS NACHO 40G"  (71e89c2e…)
     DEL: "TOP-TOPS NACHO 40G / 10 TOTIS"  (9539205a…)
  KEEP: "TOP-TOPS SALSA NEGRA 40G"  (c51dbd1f…)
     DEL: "TOP-TOPS SALSA NEGRA 40G / 10 TOTIS"  (466f6cc4…)
  KEEP: "PAPITAS ADOBADAS (90GR)"  (49663af1…)
     DEL: "PAPITAS ADOBADAS (90GR) / 1 TOTIS"  (3932d440…)
  KEEP: "TOTIS DONITA SAL Y LIMON SOBRE"  (94bde347…)
     DEL: "TOTIS DONITA SAL Y LIMON SOBRE / 25 0506"  (a2f409fb…)
  KEEP: "TOTIS PAPITAS SAL (90GR)"  (f6384f02…)
     DEL: "TOTIS PAPITAS SAL (90GR) / 1"  (09402fda…)
  KEEP: "TOTIS PAPITAS HOT CHILI (90GR)"  (1f6c8ea9…)
     DEL: "TOTIS PAPITAS HOT CHILI (90GR) / 1"  (453bb470…)
  KEEP: "TOP-TOPS SALSA NEGRA 52G"  (1f834a88…)
     DEL: "TOP-TOPS SALSA NEGRA 52G / 10 TOTIS"  (b71e8bb7…)

── VUALA  (5 pares) ──
  KEEP: "VUALA CHOCOLATE (60GR)"  (a1cb2265…)
     DEL: "VUALA CHOCOLATE (60GR) / 6"  (1e416344…)
  KEEP: "VUALA CAJETA (60GR)"  (a4aeaee3…)
     DEL: "VUALA CAJETA (60GR) / 6"  (a01a8397…)
  KEEP: "VUALA SWICH (512GR)"  (8e4b0f48…)
     DEL: "VUALA SWICH (512GR) / 16"  (8ac24b32…)
  KEEP: "VUALA SWICH ROLL (512GR)"  (452f48b9…)
     DEL: "VUALA SWICH ROLL (512GR) / 16"  (96ddd2d7…)
  KEEP: "VUALA VAINILLA (60GR)"  (7e37487d…)
     DEL: "VUALA VAINILLA (60GR) / 6"  (8df78128…)

── WINIS  (14 pares) ──
  KEEP: "WINIS TA FRUTAL"  (41f14af4…)
     DEL: "WINIS TA FRUTAL / 32 KLASSCO"  (1809b50a…)
  KEEP: "WINIS MAXI TUBO DRAGON 16"  (859a3e1a…)
     DEL: "WINIS MAXI TUBO DRAGON 16 / KLASSCO"  (c36e696e…)
  KEEP: "WINIS MAXI TUBO SIRENA 16"  (35145dd2…)
     DEL: "WINIS MAXI TUBO SIRENA 16 / KLASSCO"  (1c9d5841…)
  KEEP: "WINIS CUADRETA BLS"  (d96f52e4…)
     DEL: "WINIS CUADRETA BLS / 150 S KLASSCO"  (bbffadfc…)
  KEEP: "WINIS 12 COOL CUADRETA"  (a1687061…)
     DEL: "WINIS 12 COOL CUADRETA / 16 KLASSCO"  (c2fe6a32…)
  KEEP: "WINIS MAXI TUBO WOW 16"  (262b30f0…)
     DEL: "WINIS MAXI TUBO WOW 16 / KLASSCO"  (6a23e56b…)
  KEEP: "WINIS 12 SURTIDO TUBO"  (c389ac9c…)
     DEL: "WINIS 12 SURTIDO TUBO / 24 + 4 GRATIS"  (ee458e54…)
  KEEP: "WINIS MAXI TUBO UNICORNIO 16"  (fdfae5a1…)
     DEL: "WINIS MAXI TUBO UNICORNIO 16 / KLASSCO"  (5a0ad3d3…)
  KEEP: "WINIS CONGELADAS 700ML"  (84f98fba…)
     DEL: "WINIS CONGELADAS 700ML / 10"  (5689cd92…)
  KEEP: "WINIS EN POLVO SABORES"  (67651c08…)
     DEL: "WINIS EN POLVO SABORES / 12 KLASSCO"  (7a09bc55…)
  KEEP: "FRUTAFFY FRESAS"  (6558c4f0…)
     DEL: "FRUTAFFY FRESAS / CREMA / 24 + GRATIS KLASSCO"  (1addf88e…)
  KEEP: "WINIS COOL CONGELADAS 700ML"  (ac6fe8c4…)
     DEL: "WINIS COOL CONGELADAS 700ML / 10"  (02a4bac5…)
